text,label,language
This situation terrifies me. never,fear,en
मैं बहुत गुस्से में हूँ।,anger,hi
really That was a shocking surprise!,surprise,en
मैं आज बहुत खुश हूँ। अभी,joy,hi
मैं उत्साहित और प्रसन्न हूँ।,joy,hi
यह वाकई में आश्चर्यजनक है।,surprise,hi
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है।",anger,hi
really I am furious about what happened!,anger,en
absolutely What an unexpected event!,surprise,en
मैं बहुत गुस्से में हूँ। बस,anger,hi
मैं बस घर पर हूँ। बस,neutral,hi
scared,fear,en
यह घिनौना है।,disgust,hi
"so This made my day, I'm ecstatic.",joy,en
I went to the store today. hardly,neutral,en
"I can't tolerate this, I'm mad.",anger,en
extremely I am furious about what happened!,anger,en
That was a shocking surprise.,surprise,en
यह घिनौना है।,disgust,hi
totally I'm feeling heartbroken and low.,sadness,en
"Today was a rough day, I feel down. never",sadness,en
wow,surprise,en
मैं आज बहुत खुश हूँ।,joy,hi
quite I'm feeling heartbroken and low.,sadness,en
very nervous,fear,en
मैं बहुत गुस्से में हूँ। अभी,anger,hi
Just another normal day.,neutral,en
मुझे यह बहुत घटिया लगा। अभी,disgust,hi
angry!,anger,en
I am worried sick and afraid.,fear,en
"extremely I can't tolerate this, I'm mad.",anger,en
I went to the store today.,neutral,en
That was disgusting and gross...,disgust,en
This makes me so angry and annoyed. not,anger,en
मुझे यह बहुत घटिया लगा। बस,disgust,hi
quite I am worried sick and afraid...,fear,en
यह घिनौना है। बस,disgust,hi
"extremely I can't stop crying, I'm devastated.",sadness,en
मुझे डर लग रहा है। बस,fear,hi
I am furious about what happened!,anger,en
yuck,disgust,en
"I can't tolerate this, I'm mad. barely",anger,en
मुझे यह बहुत घटिया लगा।,disgust,hi
क्या! मैंने यह सोचा नहीं था। बस,surprise,hi
"Wow, I did not expect that!",surprise,en
मैं भयभीत हूँ। अभी,fear,hi
I feel revulsion at this.,disgust,en
quite What an unexpected event!,surprise,en
मुझे बहुत दुख है। अभी,sadness,hi
यह घिनौना है। बस,disgust,hi
fine,neutral,en
मैं भयभीत हूँ। अभी,fear,hi
मैं भयभीत हूँ। अभी,fear,hi
I feel anxious and fearful right now!,fear,en
I'm scared about the test tomorrow. barely,fear,en
I'm astonished by the news. never...,surprise,en
I'm feeling heartbroken and low.,sadness,en
मुझे बहुत दुख है। बस,sadness,hi
angry!,anger,en
"I can't stop crying, I'm devastated!",sadness,en
I feel wonderful and joyful...,joy,en
extremely I went to the store today...,neutral,en
"extremely This made my day, I'm ecstatic. not",joy,en
"really This made my day, I'm ecstatic. never.",joy,en
I went to the store today.,neutral,en
Just another normal day. barely,neutral,en
so mad,anger,en
really That was unacceptable and enraging.,anger,en
quite I feel revulsion at this.,disgust,en
It is an ordinary day.,neutral,en
That was a shocking surprise.,surprise,en
extremely I'm feeling heartbroken and low...,sadness,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। अभी",anger,hi
मैं आज बहुत खुश हूँ। अभी,joy,hi
मैं उत्साहित और प्रसन्न हूँ। बस,joy,hi
मुझे डर लग रहा है। अभी,fear,hi
"very Wow, I did not expect that!",surprise,en
मैं उत्साहित और प्रसन्न हूँ।,joy,hi
scared,fear,en
यह घिनौना है। आज,disgust,hi
absolutely What a fantastic moment!.,joy,en
absolutely I'm astonished by the news!,surprise,en
I am furious about what happened!,anger,en
What an unexpected event!,surprise,en
I feel so sad and empty.,sadness,en
fine,neutral,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है।",anger,hi
so That was unacceptable and enraging.,anger,en
yuck,disgust,en
मैं उदास महसूस कर रहा हूँ। अभी,sadness,hi
extremely I'm astonished by the news. not,surprise,en
That was disgusting and gross. barely.,disgust,en
I am furious about what happened! barely,anger,en
What an unexpected event!,surprise,en
It is an ordinary day. not,neutral,en
nasty,disgust,en
very This situation terrifies me.,fear,en
really I feel anxious and fearful right now.,fear,en
quite It is an ordinary day!,neutral,en
मुझे डर लग रहा है।,fear,hi
मैं भयभीत हूँ। आज,fear,hi
depressed,sadness,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। बस",anger,hi
This makes me so angry and annoyed.,anger,en
totally This situation terrifies me. never.,fear,en
यह वाकई में आश्चर्यजनक है। आज,surprise,hi
मैं आज बहुत खुश हूँ। आज,joy,hi
I'm feeling heartbroken and low!,sadness,en
really That was unacceptable and enraging. never,anger,en
tearful,sadness,en
मैं आज बहुत खुश हूँ।,joy,hi
मैं बस घर पर हूँ।,neutral,hi
मैं उदास महसूस कर रहा हूँ। अभी,sadness,hi
absolutely I have no strong feelings about it!,neutral,en
very I am worried sick and afraid.,fear,en
मुझे बहुत दुख है। अभी,sadness,hi
quite I feel wonderful and joyful.,joy,en
really I am so happy today! never,joy,en
यह वाकई में आश्चर्यजनक है।,surprise,hi
यह वाकई में आश्चर्यजनक है। आज,surprise,hi
मैं बहुत गुस्से में हूँ। अभी,anger,hi
That was unacceptable and enraging...,anger,en
It is an ordinary day.,neutral,en
so happy,joy,en
"so Wow, I did not expect that!",surprise,en
मैं बहुत गुस्से में हूँ। बस,anger,hi
कुछ खास नहीं हुआ। आज,neutral,hi
"I can't tolerate this, I'm mad...",anger,en
very It is an ordinary day...,neutral,en
"Wow, I did not expect that! not...",surprise,en
यह घिनौना है। आज,disgust,hi
quite This makes me so angry and annoyed!,anger,en
मुझे बहुत दुख है।,sadness,hi
मैं उदास महसूस कर रहा हूँ। बस,sadness,hi
depressed,sadness,en
मुझे बहुत दुख है। अभी,sadness,hi
absolutely I feel so sad and empty. hardly...,sadness,en
That was unacceptable and enraging.,anger,en
I'm feeling heartbroken and low.,sadness,en
I am worried sick and afraid.,fear,en
I am so happy today!.,joy,en
so I'm astonished by the news.,surprise,en
मुझे डर लग रहा है। अभी,fear,hi
what?,surprise,en
very I have no strong feelings about it. barely,neutral,en
very I feel wonderful and joyful!,joy,en
That was disgusting and gross.,disgust,en
"I can't stand it, it's disgusting.",disgust,en
I feel so sad and empty.,sadness,en
मैं उदास महसूस कर रहा हूँ। बस,sadness,hi
मैं उत्साहित और प्रसन्न हूँ।,joy,hi
"Today was a rough day, I feel down.",sadness,en
मैं भयभीत हूँ। बस,fear,hi
क्या! मैंने यह सोचा नहीं था। अभी,surprise,hi
I feel anxious and fearful right now.,fear,en
feels bad,sadness,en
मैं बस घर पर हूँ।,neutral,hi
absolutely I'm feeling heartbroken and low. never,sadness,en
Just another normal day.,neutral,en
क्या! मैंने यह सोचा नहीं था। अभी,surprise,hi
nasty,disgust,en
मैं उत्साहित और प्रसन्न हूँ। बस,joy,hi
That was unacceptable and enraging!,anger,en
quite That was a shocking surprise.,surprise,en
so happy,joy,en
so What an unexpected event! barely,surprise,en
yuck,disgust,en
मैं बहुत गुस्से में हूँ। आज,anger,hi
I'm astonished by the news!,surprise,en
I went to the store today!,neutral,en
"I can't tolerate this, I'm mad.",anger,en
oh!,surprise,en
"Today was a rough day, I feel down.",sadness,en
मैं बस घर पर हूँ। अभी,neutral,hi
That was unacceptable and enraging.,anger,en
That was a shocking surprise.,surprise,en
मुझे डर लग रहा है। बस,fear,hi
I am so happy today!,joy,en
absolutely What an unexpected event!!,surprise,en
woohoo!,joy,en
I'm astonished by the news. hardly,surprise,en
extremely I am worried sick and afraid.,fear,en
This makes me sick to my stomach.,disgust,en
मुझे यह बहुत घटिया लगा। अभी,disgust,hi
This situation terrifies me!,fear,en
I am worried sick and afraid. not.,fear,en
मैं भयभीत हूँ। अभी,fear,hi
quite This situation terrifies me.,fear,en
मुझे बहुत दुख है। आज,sadness,hi
extremely I feel wonderful and joyful.,joy,en
"Today was a rough day, I feel down.",sadness,en
really This makes me so angry and annoyed. hardly,anger,en
मैं आज बहुत खुश हूँ।,joy,hi
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। बस",anger,hi
yay!,joy,en
absolutely This makes me so angry and annoyed.,anger,en
क्या! मैंने यह सोचा नहीं था। बस,surprise,hi
मुझे यह बहुत घटिया लगा। बस,disgust,hi
extremely I feel revulsion at this.,disgust,en
I went to the store today.,neutral,en
मैं उदास महसूस कर रहा हूँ। आज,sadness,hi
so mad,anger,en
मुझे बहुत दुख है। आज,sadness,hi
कुछ खास नहीं हुआ। बस,neutral,hi
"really This made my day, I'm ecstatic...",joy,en
मैं बस घर पर हूँ। अभी,neutral,hi
"very Wow, I did not expect that!...",surprise,en
very What a fantastic moment!,joy,en
मैं उदास महसूस कर रहा हूँ। आज,sadness,hi
Just another normal day.,neutral,en
so I feel wonderful and joyful. barely,joy,en
It is an ordinary day.,neutral,en
extremely This makes me so angry and annoyed.,anger,en
"absolutely I can't stand it, it's disgusting.",disgust,en
That was unacceptable and enraging. barely,anger,en
मैं बस घर पर हूँ। अभी,neutral,hi
"so This made my day, I'm ecstatic.",joy,en
"really I can't stop crying, I'm devastated.",sadness,en
I am so happy today!,joy,en
क्या! मैंने यह सोचा नहीं था। आज,surprise,hi
यह घिनौना है।,disgust,hi
I'm feeling heartbroken and low.,sadness,en
very I am furious about what happened!,anger,en
मैं आज बहुत खुश हूँ। आज,joy,hi
quite This makes me sick to my stomach.,disgust,en
मैं उदास महसूस कर रहा हूँ।,sadness,hi
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है।",anger,hi
मुझे यह बहुत घटिया लगा। आज,disgust,hi
really I feel revulsion at this.,disgust,en
very I am worried sick and afraid.,fear,en
I'm astonished by the news...,surprise,en
I am worried sick and afraid.,fear,en
I'm astonished by the news.,surprise,en
what?,surprise,en
I have no strong feelings about it.,neutral,en
मैं आज बहुत खुश हूँ। आज,joy,hi
feels good,joy,en
no way!,surprise,en
मैं भयभीत हूँ।,fear,hi
I'm scared about the test tomorrow.,fear,en
absolutely I feel revulsion at this.,disgust,en
यह घिनौना है। आज,disgust,hi
"I can't stand it, it's disgusting.",disgust,en
"This made my day, I'm ecstatic...",joy,en
मुझे यह बहुत घटिया लगा। आज,disgust,hi
क्या! मैंने यह सोचा नहीं था। आज,surprise,hi
मैं आज बहुत खुश हूँ। बस,joy,hi
I went to the store today!,neutral,en
मैं बहुत गुस्से में हूँ। अभी,anger,hi
very That was unacceptable and enraging.,anger,en
extremely That was unacceptable and enraging!,anger,en
really I am furious about what happened! never,anger,en
What an unexpected event!,surprise,en
मैं उदास महसूस कर रहा हूँ।,sadness,hi
This makes me so angry and annoyed.,anger,en
I went to the store today.,neutral,en
कुछ खास नहीं हुआ। बस,neutral,hi
मुझे डर लग रहा है।,fear,hi
This situation terrifies me. not,fear,en
"so I can't tolerate this, I'm mad. not...",anger,en
"quite Wow, I did not expect that! not",surprise,en
मुझे यह बहुत घटिया लगा। बस,disgust,hi
I am furious about what happened!,anger,en
"I can't stand it, it's disgusting...",disgust,en
I have no strong feelings about it. never,neutral,en
Just another normal day.,neutral,en
मैं भयभीत हूँ। आज,fear,hi
What an unexpected event!.,surprise,en
I am worried sick and afraid. barely,fear,en
मैं बस घर पर हूँ। आज,neutral,hi
"I can't tolerate this, I'm mad.",anger,en
really I am worried sick and afraid.,fear,en
मैं उदास महसूस कर रहा हूँ। आज,sadness,hi
totally It is an ordinary day.,neutral,en
मुझे यह बहुत घटिया लगा।,disgust,hi
It is an ordinary day.,neutral,en
"I can't stand it, it's disgusting. barely",disgust,en
absolutely I went to the store today.,neutral,en
मैं भयभीत हूँ। आज,fear,hi
so I feel revulsion at this.,disgust,en
"absolutely Wow, I did not expect that! not",surprise,en
"I can't tolerate this, I'm mad.",anger,en
"really I can't tolerate this, I'm mad.",anger,en
really That was disgusting and gross.,disgust,en
I am worried sick and afraid.,fear,en
feels good,joy,en
"so I can't stop crying, I'm devastated.",sadness,en
What an unexpected event!,surprise,en
मुझे डर लग रहा है। अभी,fear,hi
यह घिनौना है। अभी,disgust,hi
I am furious about what happened!,anger,en
absolutely It is an ordinary day.,neutral,en
This situation terrifies me!,fear,en
grr,anger,en
This situation terrifies me.,fear,en
extremely I'm feeling heartbroken and low.,sadness,en
"This made my day, I'm ecstatic. never",joy,en
Just another normal day.,neutral,en
कुछ खास नहीं हुआ। बस,neutral,hi
grr,anger,en
quite This situation terrifies me.,fear,en
यह घिनौना है। आज,disgust,hi
"This made my day, I'm ecstatic!",joy,en
मैं उदास महसूस कर रहा हूँ। आज,sadness,hi
मुझे बहुत दुख है।,sadness,hi
quite I feel revulsion at this.,disgust,en
यह वाकई में आश्चर्यजनक है।,surprise,hi
मैं बस घर पर हूँ। आज,neutral,hi
मुझे यह बहुत घटिया लगा।,disgust,hi
I feel revulsion at this!,disgust,en
I'm feeling heartbroken and low. not,sadness,en
so-so,neutral,en
What a fantastic moment!,joy,en
really I feel so sad and empty.,sadness,en
extremely This situation terrifies me!,fear,en
fine,neutral,en
क्या! मैंने यह सोचा नहीं था। बस,surprise,hi
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। अभी",anger,hi
यह घिनौना है। अभी,disgust,hi
यह घिनौना है।,disgust,hi
"I can't stand it, it's disgusting.",disgust,en
मैं भयभीत हूँ। आज,fear,hi
I'm feeling heartbroken and low!,sadness,en
quite I'm astonished by the news. not,surprise,en
very nervous,fear,en
मैं उदास महसूस कर रहा हूँ। आज,sadness,hi
That was a shocking surprise.,surprise,en
I am worried sick and afraid.,fear,en
यह वाकई में आश्चर्यजनक है।,surprise,hi
feels bad,sadness,en
"Wow, I did not expect that!",surprise,en
मैं बस घर पर हूँ। अभी,neutral,hi
quite I feel wonderful and joyful.,joy,en
मैं बस घर पर हूँ। अभी,neutral,hi
"very Wow, I did not expect that! never",surprise,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। बस",anger,hi
I feel so sad and empty.,sadness,en
This makes me so angry and annoyed!,anger,en
quite I feel so sad and empty!,sadness,en
quite This makes me sick to my stomach. barely,disgust,en
really That was a shocking surprise.,surprise,en
I feel anxious and fearful right now.,fear,en
totally This makes me sick to my stomach.,disgust,en
wow,surprise,en
This makes me sick to my stomach.,disgust,en
That was disgusting and gross.,disgust,en
मैं भयभीत हूँ। अभी,fear,hi
मैं बहुत गुस्से में हूँ।,anger,hi
यह घिनौना है।,disgust,hi
This makes me so angry and annoyed. never,anger,en
मुझे यह बहुत घटिया लगा। बस,disgust,hi
मैं बस घर पर हूँ। अभी,neutral,hi
मैं उत्साहित और प्रसन्न हूँ। आज,joy,hi
"I can't stand it, it's disgusting.",disgust,en
extremely I feel anxious and fearful right now.,fear,en
absolutely I am furious about what happened!,anger,en
मैं बस घर पर हूँ। आज,neutral,hi
I feel wonderful and joyful.,joy,en
absolutely I feel so sad and empty.,sadness,en
कुछ खास नहीं हुआ। आज,neutral,hi
कुछ खास नहीं हुआ। अभी,neutral,hi
really I'm scared about the test tomorrow!,fear,en
"This made my day, I'm ecstatic. hardly",joy,en
यह घिनौना है। अभी,disgust,hi
यह वाकई में आश्चर्यजनक है। आज,surprise,hi
"Today was a rough day, I feel down.",sadness,en
मुझे डर लग रहा है।,fear,hi
absolutely What a fantastic moment!!,joy,en
मुझे बहुत दुख है।,sadness,hi
यह घिनौना है। अभी,disgust,hi
मुझे बहुत दुख है। अभी,sadness,hi
so-so,neutral,en
मैं बहुत गुस्से में हूँ। अभी,anger,hi
"quite I can't stand it, it's disgusting.",disgust,en
"I can't stand it, it's disgusting.",disgust,en
मैं बस घर पर हूँ। अभी,neutral,hi
I'm scared about the test tomorrow.,fear,en
That was a shocking surprise.,surprise,en
That was disgusting and gross!,disgust,en
wow,surprise,en
यह घिनौना है। आज,disgust,hi
so I'm scared about the test tomorrow. barely,fear,en
ugh,disgust,en
मुझे डर लग रहा है। आज,fear,hi
I have no strong feelings about it.,neutral,en
मैं बहुत गुस्से में हूँ। अभी,anger,hi
मुझे यह बहुत घटिया लगा। आज,disgust,hi
"This made my day, I'm ecstatic.",joy,en
I'm scared about the test tomorrow. never...,fear,en
I feel revulsion at this!,disgust,en
I feel revulsion at this!,disgust,en
What a fantastic moment!,joy,en
totally What a fantastic moment!,joy,en
"totally I can't stand it, it's disgusting. hardly!",disgust,en
"really I can't stop crying, I'm devastated.",sadness,en
मुझे यह बहुत घटिया लगा। अभी,disgust,hi
extremely I am worried sick and afraid.,fear,en
मैं बहुत गुस्से में हूँ। अभी,anger,hi
मैं बस घर पर हूँ। आज,neutral,hi
It is an ordinary day.,neutral,en
कुछ खास नहीं हुआ। आज,neutral,hi
Just another normal day.,neutral,en
मैं भयभीत हूँ। आज,fear,hi
quite I feel wonderful and joyful.,joy,en
"totally I can't stand it, it's disgusting!",disgust,en
This makes me sick to my stomach.,disgust,en
very I'm feeling heartbroken and low!,sadness,en
मैं आज बहुत खुश हूँ।,joy,hi
I'm astonished by the news!,surprise,en
What an unexpected event!...,surprise,en
yay!,joy,en
यह घिनौना है। आज,disgust,hi
यह वाकई में आश्चर्यजनक है। बस,surprise,hi
मैं उदास महसूस कर रहा हूँ। अभी,sadness,hi
मैं भयभीत हूँ। बस,fear,hi
मैं उदास महसूस कर रहा हूँ। बस,sadness,hi
यह वाकई में आश्चर्यजनक है। अभी,surprise,hi
quite I'm astonished by the news. barely,surprise,en
I am so happy today!,joy,en
मैं भयभीत हूँ। आज,fear,hi
क्या! मैंने यह सोचा नहीं था। अभी,surprise,hi
absolutely I'm scared about the test tomorrow...,fear,en
"Today was a rough day, I feel down.",sadness,en
very I feel revulsion at this.,disgust,en
furious,anger,en
"I can't stop crying, I'm devastated.",sadness,en
depressed,sadness,en
"This made my day, I'm ecstatic.",joy,en
That was unacceptable and enraging.,anger,en
I feel wonderful and joyful.,joy,en
कुछ खास नहीं हुआ। बस,neutral,hi
I'm astonished by the news.,surprise,en
मैं आज बहुत खुश हूँ। आज,joy,hi
What a fantastic moment! never,joy,en
मैं बहुत गुस्से में हूँ। बस,anger,hi
मुझे यह बहुत घटिया लगा। आज,disgust,hi
What a fantastic moment!!,joy,en
"Today was a rough day, I feel down.",sadness,en
so This situation terrifies me.,fear,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। आज",anger,hi
quite I'm astonished by the news.,surprise,en
so happy,joy,en
"Today was a rough day, I feel down. hardly",sadness,en
मैं भयभीत हूँ। आज,fear,hi
I'm feeling heartbroken and low.,sadness,en
This situation terrifies me.,fear,en
I'm astonished by the news. not!,surprise,en
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। अभी",anger,hi
woohoo!,joy,en
very I feel anxious and fearful right now.,fear,en
so I feel wonderful and joyful.,joy,en
I am so happy today!...,joy,en
मुझे बहुत दुख है। अभी,sadness,hi
really What an unexpected event!,surprise,en
It is an ordinary day.,neutral,en
so I'm astonished by the news.,surprise,en
मैं उदास महसूस कर रहा हूँ। अभी,sadness,hi
कुछ खास नहीं हुआ। आज,neutral,hi
I'm scared about the test tomorrow.,fear,en
absolutely I went to the store today.,neutral,en
really It is an ordinary day. not,neutral,en
really I am so happy today!...,joy,en
ugh,disgust,en
"so This made my day, I'm ecstatic. hardly",joy,en
This makes me so angry and annoyed.,anger,en
totally What a fantastic moment!.,joy,en
yay!,joy,en
I feel wonderful and joyful.,joy,en
quite I am so happy today!!,joy,en
really I'm feeling heartbroken and low.,sadness,en
That was unacceptable and enraging.,anger,en
"so I can't stop crying, I'm devastated.",sadness,en
This makes me so angry and annoyed.,anger,en
That was a shocking surprise.,surprise,en
क्या! मैंने यह सोचा नहीं था। अभी,surprise,hi
मैं उत्साहित और प्रसन्न हूँ। आज,joy,hi
I feel so sad and empty. hardly,sadness,en
"I can't stop crying, I'm devastated. never...",sadness,en
absolutely This situation terrifies me. hardly,fear,en
totally I feel anxious and fearful right now.,fear,en
मुझे यह बहुत घटिया लगा।,disgust,hi
This makes me so angry and annoyed!,anger,en
यह वाकई में आश्चर्यजनक है।,surprise,hi
"यह बर्दाश्त नहीं होगा, मुझे गुस्सा है। आज",anger,hi
मैं उदास महसूस कर रहा हूँ। बस,sadness,hi
"Today was a rough day, I feel down.",sadness,en
यह वाकई में आश्चर्यजनक है। अभी,surprise,hi
Just another normal day.,neutral,en
"so Today was a rough day, I feel down!",sadness,en
totally I am so happy today!!,joy,en
so I feel wonderful and joyful.,joy,en
मुझे यह बहुत घटिया लगा। अभी,disgust,hi
मैं बस घर पर हूँ। अभी,neutral,hi
What a fantastic moment!,joy,en
I feel so sad and empty.,sadness,en
मैं भयभीत हूँ।,fear,hi
I feel revulsion at this...,disgust,en
I am so happy today!...,joy,en
I am worried sick and afraid.,fear,en
